,NETWORKNAME,CONVNAME,BATCHSIZE,INPUT_CHANNEL,INPUT_SIZE,OUTPUT_CHANNEL,KERNEL_SIZE,STRIDE,PADDING,OUTPUT_SIZE,256x64_TILE_NUMS,256x96_TILE_NUMS,192x64_TILE_NUMS,384x64_TILE_NUMS,256x64_FAKE_AP_USAGE,256x64_REAL_AP_USAGE,256x96_FAKE_AP_USAGE,256x96_REAL_AP_USAGE,192x64_FAKE_AP_USAGE,192x64_REAL_AP_USAGE,384x64_FAKE_AP_USAGE,384x64_REAL_AP_USAGE
55,resnet50,Conv2d-3_back_data,128,64,58x58,64,3x3,"(1, 1)","(0, 0)",56x56,"(1568, 1)","(1568, 1)","(2091, 1)","(1046, 1)",7.2592592592592595,7.2592592592592595,7.2592592592592595,4.839506172839506,9.680555555555555,9.679012345679011,4.842592592592593,4.8395061728395055
56,resnet50,Conv2d-4_back_data,128,256,56x56,64,1x1,"(1, 1)","(0, 0)",56x56,"(1568, 1)","(1568, 1)","(2091, 1)","(1046, 1)",7.2592592592592595,7.2592592592592595,7.2592592592592595,4.839506172839506,9.680555555555555,9.679012345679011,4.842592592592593,4.8395061728395055
57,resnet50,Conv2d-5_back_data,128,256,56x56,64,1x1,"(1, 1)","(0, 0)",56x56,"(1568, 1)","(1568, 1)","(2091, 1)","(1046, 1)",7.2592592592592595,7.2592592592592595,7.2592592592592595,4.839506172839506,9.680555555555555,9.679012345679011,4.842592592592593,4.8395061728395055
58,resnet50,Conv2d-6_back_data,128,64,56x56,256,1x1,"(1, 1)","(0, 0)",56x56,"(1568, 4)","(1568, 3)","(2091, 4)","(1046, 4)",29.037037037037038,29.037037037037038,21.77777777777778,19.358024691358025,38.72222222222222,38.716049382716044,19.37037037037037,19.358024691358022
59,resnet50,Conv2d-7_back_data,128,64,58x58,64,3x3,"(1, 1)","(0, 0)",56x56,"(1568, 1)","(1568, 1)","(2091, 1)","(1046, 1)",7.2592592592592595,7.2592592592592595,7.2592592592592595,4.839506172839506,9.680555555555555,9.679012345679011,4.842592592592593,4.8395061728395055
60,resnet50,Conv2d-8_back_data,128,256,56x56,64,1x1,"(1, 1)","(0, 0)",56x56,"(1568, 1)","(1568, 1)","(2091, 1)","(1046, 1)",7.2592592592592595,7.2592592592592595,7.2592592592592595,4.839506172839506,9.680555555555555,9.679012345679011,4.842592592592593,4.8395061728395055
61,resnet50,Conv2d-9_back_data,128,64,56x56,256,1x1,"(1, 1)","(0, 0)",56x56,"(1568, 4)","(1568, 3)","(2091, 4)","(1046, 4)",29.037037037037038,29.037037037037038,21.77777777777778,19.358024691358025,38.72222222222222,38.716049382716044,19.37037037037037,19.358024691358022
62,resnet50,Conv2d-10_back_data,128,64,58x58,64,3x3,"(1, 1)","(0, 0)",56x56,"(1568, 1)","(1568, 1)","(2091, 1)","(1046, 1)",7.2592592592592595,7.2592592592592595,7.2592592592592595,4.839506172839506,9.680555555555555,9.679012345679011,4.842592592592593,4.8395061728395055
63,resnet50,Conv2d-11_back_data,128,256,56x56,64,1x1,"(1, 1)","(0, 0)",56x56,"(1568, 1)","(1568, 1)","(2091, 1)","(1046, 1)",7.2592592592592595,7.2592592592592595,7.2592592592592595,4.839506172839506,9.680555555555555,9.679012345679011,4.842592592592593,4.8395061728395055
64,resnet50,Conv2d-12_back_data,128,128,56x56,256,1x1,"(1, 1)","(0, 0)",56x56,"(1568, 4)","(1568, 3)","(2091, 4)","(1046, 4)",29.037037037037038,29.037037037037038,21.77777777777778,19.358024691358025,38.72222222222222,38.716049382716044,19.37037037037037,19.358024691358022
65,resnet50,Conv2d-13_back_data,128,128,58x58,128,3x3,"(1, 1)","(0, 0)",56x56,"(1568, 2)","(1568, 2)","(2091, 2)","(1046, 2)",14.518518518518519,14.518518518518519,14.518518518518519,9.679012345679013,19.36111111111111,19.358024691358022,9.685185185185185,9.679012345679011
66,resnet50,Conv2d-14_back_data,128,512,28x28,128,1x1,"(1, 1)","(0, 0)",28x28,"(392, 2)","(392, 2)","(523, 2)","(262, 2)",3.6296296296296298,3.6296296296296298,3.6296296296296298,2.419753086419753,4.842592592592593,4.8395061728395055,2.425925925925926,2.419753086419753
67,resnet50,Conv2d-15_back_data,128,512,56x56,256,1x1,"(1, 1)","(0, 0)",56x56,"(1568, 4)","(1568, 3)","(2091, 4)","(1046, 4)",29.037037037037038,29.037037037037038,21.77777777777778,19.358024691358025,38.72222222222222,38.716049382716044,19.37037037037037,19.358024691358022
68,resnet50,Conv2d-16_back_data,128,128,28x28,512,1x1,"(1, 1)","(0, 0)",28x28,"(392, 8)","(392, 6)","(523, 8)","(262, 8)",14.518518518518519,14.518518518518519,10.88888888888889,9.679012345679013,19.37037037037037,19.358024691358022,9.703703703703704,9.679012345679013
69,resnet50,Conv2d-17_back_data,128,128,30x30,128,3x3,"(1, 1)","(0, 0)",28x28,"(392, 2)","(392, 2)","(523, 2)","(262, 2)",3.6296296296296298,3.6296296296296298,3.6296296296296298,2.419753086419753,4.842592592592593,4.8395061728395055,2.425925925925926,2.419753086419753
70,resnet50,Conv2d-18_back_data,128,512,28x28,128,1x1,"(1, 1)","(0, 0)",28x28,"(392, 2)","(392, 2)","(523, 2)","(262, 2)",3.6296296296296298,3.6296296296296298,3.6296296296296298,2.419753086419753,4.842592592592593,4.8395061728395055,2.425925925925926,2.419753086419753
71,resnet50,Conv2d-19_back_data,128,128,28x28,512,1x1,"(1, 1)","(0, 0)",28x28,"(392, 8)","(392, 6)","(523, 8)","(262, 8)",14.518518518518519,14.518518518518519,10.88888888888889,9.679012345679013,19.37037037037037,19.358024691358022,9.703703703703704,9.679012345679013
72,resnet50,Conv2d-20_back_data,128,128,30x30,128,3x3,"(1, 1)","(0, 0)",28x28,"(392, 2)","(392, 2)","(523, 2)","(262, 2)",3.6296296296296298,3.6296296296296298,3.6296296296296298,2.419753086419753,4.842592592592593,4.8395061728395055,2.425925925925926,2.419753086419753
73,resnet50,Conv2d-21_back_data,128,512,28x28,128,1x1,"(1, 1)","(0, 0)",28x28,"(392, 2)","(392, 2)","(523, 2)","(262, 2)",3.6296296296296298,3.6296296296296298,3.6296296296296298,2.419753086419753,4.842592592592593,4.8395061728395055,2.425925925925926,2.419753086419753
74,resnet50,Conv2d-22_back_data,128,128,28x28,512,1x1,"(1, 1)","(0, 0)",28x28,"(392, 8)","(392, 6)","(523, 8)","(262, 8)",14.518518518518519,14.518518518518519,10.88888888888889,9.679012345679013,19.37037037037037,19.358024691358022,9.703703703703704,9.679012345679013
75,resnet50,Conv2d-23_back_data,128,128,30x30,128,3x3,"(1, 1)","(0, 0)",28x28,"(392, 2)","(392, 2)","(523, 2)","(262, 2)",3.6296296296296298,3.6296296296296298,3.6296296296296298,2.419753086419753,4.842592592592593,4.8395061728395055,2.425925925925926,2.419753086419753
76,resnet50,Conv2d-24_back_data,128,512,28x28,128,1x1,"(1, 1)","(0, 0)",28x28,"(392, 2)","(392, 2)","(523, 2)","(262, 2)",3.6296296296296298,3.6296296296296298,3.6296296296296298,2.419753086419753,4.842592592592593,4.8395061728395055,2.425925925925926,2.419753086419753
77,resnet50,Conv2d-25_back_data,128,256,28x28,512,1x1,"(1, 1)","(0, 0)",28x28,"(392, 8)","(392, 6)","(523, 8)","(262, 8)",14.518518518518519,14.518518518518519,10.88888888888889,9.679012345679013,19.37037037037037,19.358024691358022,9.703703703703704,9.679012345679013
78,resnet50,Conv2d-26_back_data,128,256,30x30,256,3x3,"(1, 1)","(0, 0)",28x28,"(392, 4)","(392, 3)","(523, 4)","(262, 4)",7.2592592592592595,7.2592592592592595,5.444444444444445,4.839506172839506,9.685185185185185,9.679012345679011,4.851851851851852,4.839506172839506
79,resnet50,Conv2d-27_back_data,128,1024,14x14,256,1x1,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
80,resnet50,Conv2d-28_back_data,128,1024,28x28,512,1x1,"(1, 1)","(0, 0)",28x28,"(392, 8)","(392, 6)","(523, 8)","(262, 8)",14.518518518518519,14.518518518518519,10.88888888888889,9.679012345679013,19.37037037037037,19.358024691358022,9.703703703703704,9.679012345679013
81,resnet50,Conv2d-29_back_data,128,256,14x14,1024,1x1,"(1, 1)","(0, 0)",14x14,"(98, 16)","(98, 11)","(131, 16)","(66, 16)",7.2592592592592595,7.2592592592592595,4.9907407407407405,4.8395061728395055,9.703703703703704,9.679012345679013,4.888888888888889,4.839506172839506
82,resnet50,Conv2d-30_back_data,128,256,16x16,256,3x3,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
83,resnet50,Conv2d-31_back_data,128,1024,14x14,256,1x1,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
84,resnet50,Conv2d-32_back_data,128,256,14x14,1024,1x1,"(1, 1)","(0, 0)",14x14,"(98, 16)","(98, 11)","(131, 16)","(66, 16)",7.2592592592592595,7.2592592592592595,4.9907407407407405,4.8395061728395055,9.703703703703704,9.679012345679013,4.888888888888889,4.839506172839506
85,resnet50,Conv2d-33_back_data,128,256,16x16,256,3x3,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
86,resnet50,Conv2d-34_back_data,128,1024,14x14,256,1x1,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
87,resnet50,Conv2d-35_back_data,128,256,14x14,1024,1x1,"(1, 1)","(0, 0)",14x14,"(98, 16)","(98, 11)","(131, 16)","(66, 16)",7.2592592592592595,7.2592592592592595,4.9907407407407405,4.8395061728395055,9.703703703703704,9.679012345679013,4.888888888888889,4.839506172839506
88,resnet50,Conv2d-36_back_data,128,256,16x16,256,3x3,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
89,resnet50,Conv2d-37_back_data,128,1024,14x14,256,1x1,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
90,resnet50,Conv2d-38_back_data,128,256,14x14,1024,1x1,"(1, 1)","(0, 0)",14x14,"(98, 16)","(98, 11)","(131, 16)","(66, 16)",7.2592592592592595,7.2592592592592595,4.9907407407407405,4.8395061728395055,9.703703703703704,9.679012345679013,4.888888888888889,4.839506172839506
91,resnet50,Conv2d-39_back_data,128,256,16x16,256,3x3,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
92,resnet50,Conv2d-40_back_data,128,1024,14x14,256,1x1,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
93,resnet50,Conv2d-41_back_data,128,256,14x14,1024,1x1,"(1, 1)","(0, 0)",14x14,"(98, 16)","(98, 11)","(131, 16)","(66, 16)",7.2592592592592595,7.2592592592592595,4.9907407407407405,4.8395061728395055,9.703703703703704,9.679012345679013,4.888888888888889,4.839506172839506
94,resnet50,Conv2d-42_back_data,128,256,16x16,256,3x3,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
95,resnet50,Conv2d-43_back_data,128,1024,14x14,256,1x1,"(1, 1)","(0, 0)",14x14,"(98, 4)","(98, 3)","(131, 4)","(66, 4)",1.8148148148148149,1.8148148148148149,1.3611111111111112,1.2098765432098766,2.425925925925926,2.419753086419753,1.2222222222222223,1.2098765432098766
96,resnet50,Conv2d-44_back_data,128,512,14x14,1024,1x1,"(1, 1)","(0, 0)",14x14,"(98, 16)","(98, 11)","(131, 16)","(66, 16)",7.2592592592592595,7.2592592592592595,4.9907407407407405,4.8395061728395055,9.703703703703704,9.679012345679013,4.888888888888889,4.839506172839506
97,resnet50,Conv2d-45_back_data,128,512,16x16,512,3x3,"(1, 1)","(0, 0)",14x14,"(98, 8)","(98, 6)","(131, 8)","(66, 8)",3.6296296296296298,3.6296296296296298,2.7222222222222223,2.419753086419753,4.851851851851852,4.839506172839506,2.4444444444444446,2.419753086419753
98,resnet50,Conv2d-46_back_data,128,2048,7x7,512,1x1,"(1, 1)","(0, 0)",7x7,"(25, 8)","(25, 6)","(33, 8)","(17, 8)",0.9259259259259259,0.9074074074074074,0.6944444444444444,0.6049382716049382,1.2222222222222223,1.2098765432098766,0.6296296296296297,0.6049382716049383
99,resnet50,Conv2d-47_back_data,128,2048,14x14,1024,1x1,"(1, 1)","(0, 0)",14x14,"(98, 16)","(98, 11)","(131, 16)","(66, 16)",7.2592592592592595,7.2592592592592595,4.9907407407407405,4.8395061728395055,9.703703703703704,9.679012345679013,4.888888888888889,4.839506172839506
100,resnet50,Conv2d-48_back_data,128,512,7x7,2048,1x1,"(1, 1)","(0, 0)",7x7,"(25, 32)","(25, 22)","(33, 32)","(17, 32)",3.7037037037037037,3.6296296296296298,2.5462962962962963,2.4197530864197527,4.888888888888889,4.839506172839506,2.5185185185185186,2.419753086419753
101,resnet50,Conv2d-49_back_data,128,512,9x9,512,3x3,"(1, 1)","(0, 0)",7x7,"(25, 8)","(25, 6)","(33, 8)","(17, 8)",0.9259259259259259,0.9074074074074074,0.6944444444444444,0.6049382716049382,1.2222222222222223,1.2098765432098766,0.6296296296296297,0.6049382716049383
102,resnet50,Conv2d-50_back_data,128,2048,7x7,512,1x1,"(1, 1)","(0, 0)",7x7,"(25, 8)","(25, 6)","(33, 8)","(17, 8)",0.9259259259259259,0.9074074074074074,0.6944444444444444,0.6049382716049382,1.2222222222222223,1.2098765432098766,0.6296296296296297,0.6049382716049383
103,resnet50,Conv2d-51_back_data,128,512,7x7,2048,1x1,"(1, 1)","(0, 0)",7x7,"(25, 32)","(25, 22)","(33, 32)","(17, 32)",3.7037037037037037,3.6296296296296298,2.5462962962962963,2.4197530864197527,4.888888888888889,4.839506172839506,2.5185185185185186,2.419753086419753
104,resnet50,Conv2d-52_back_data,128,512,9x9,512,3x3,"(1, 1)","(0, 0)",7x7,"(25, 8)","(25, 6)","(33, 8)","(17, 8)",0.9259259259259259,0.9074074074074074,0.6944444444444444,0.6049382716049382,1.2222222222222223,1.2098765432098766,0.6296296296296297,0.6049382716049383
105,resnet50,Conv2d-53_back_data,128,2048,7x7,512,1x1,"(1, 1)","(0, 0)",7x7,"(25, 8)","(25, 6)","(33, 8)","(17, 8)",0.9259259259259259,0.9074074074074074,0.6944444444444444,0.6049382716049382,1.2222222222222223,1.2098765432098766,0.6296296296296297,0.6049382716049383
0,resnet50,Conv2d-1_back_weights,3,64,224x224,64,112x112,"(1, 1)","(1, 1)",7x7,"(1, 1)","(1, 1)","(1, 1)","(1, 1)",0.004629629629629629,0.0026584201388888886,0.004629629629629629,0.0017722800925925924,0.004629629629629629,0.003544560185185185,0.004629629629629629,0.0017722800925925924
1,resnet50,Conv2d-2_back_weights,64,64,56x56,64,56x56,"(1, 1)","(1, 1)",1x1,"(1, 1)","(1, 1)","(1, 1)","(1, 1)",0.004629629629629629,0.0011574074074074073,0.004629629629629629,0.0007716049382716049,0.004629629629629629,0.0015432098765432098,0.004629629629629629,0.0007716049382716049
2,resnet50,Conv2d-3_back_weights,64,64,56x56,64,56x56,"(1, 1)","(1, 1)",3x3,"(3, 1)","(3, 1)","(3, 1)","(2, 1)",0.013888888888888888,0.010416666666666666,0.013888888888888888,0.006944444444444444,0.013888888888888888,0.013888888888888888,0.009259259259259259,0.006944444444444444
3,resnet50,Conv2d-4_back_weights,64,64,56x56,256,56x56,"(1, 1)","(1, 1)",1x1,"(1, 4)","(1, 3)","(1, 4)","(1, 4)",0.018518518518518517,0.004629629629629629,0.013888888888888888,0.0030864197530864196,0.018518518518518517,0.006172839506172839,0.018518518518518517,0.0030864197530864196
4,resnet50,Conv2d-5_back_weights,64,64,56x56,256,56x56,"(1, 1)","(1, 1)",1x1,"(1, 4)","(1, 3)","(1, 4)","(1, 4)",0.018518518518518517,0.004629629629629629,0.013888888888888888,0.0030864197530864196,0.018518518518518517,0.006172839506172839,0.018518518518518517,0.0030864197530864196
5,resnet50,Conv2d-6_back_weights,256,64,56x56,64,56x56,"(1, 1)","(1, 1)",1x1,"(1, 1)","(1, 1)","(2, 1)","(1, 1)",0.004629629629629629,0.004629629629629629,0.004629629629629629,0.0030864197530864196,0.009259259259259259,0.006172839506172839,0.004629629629629629,0.0030864197530864196
6,resnet50,Conv2d-7_back_weights,64,64,56x56,64,56x56,"(1, 1)","(1, 1)",3x3,"(3, 1)","(3, 1)","(3, 1)","(2, 1)",0.013888888888888888,0.010416666666666666,0.013888888888888888,0.006944444444444444,0.013888888888888888,0.013888888888888888,0.009259259259259259,0.006944444444444444
7,resnet50,Conv2d-8_back_weights,64,64,56x56,256,56x56,"(1, 1)","(1, 1)",1x1,"(1, 4)","(1, 3)","(1, 4)","(1, 4)",0.018518518518518517,0.004629629629629629,0.013888888888888888,0.0030864197530864196,0.018518518518518517,0.006172839506172839,0.018518518518518517,0.0030864197530864196
8,resnet50,Conv2d-9_back_weights,256,64,56x56,64,56x56,"(1, 1)","(1, 1)",1x1,"(1, 1)","(1, 1)","(2, 1)","(1, 1)",0.004629629629629629,0.004629629629629629,0.004629629629629629,0.0030864197530864196,0.009259259259259259,0.006172839506172839,0.004629629629629629,0.0030864197530864196
9,resnet50,Conv2d-10_back_weights,64,64,56x56,64,56x56,"(1, 1)","(1, 1)",3x3,"(3, 1)","(3, 1)","(3, 1)","(2, 1)",0.013888888888888888,0.010416666666666666,0.013888888888888888,0.006944444444444444,0.013888888888888888,0.013888888888888888,0.009259259259259259,0.006944444444444444
10,resnet50,Conv2d-11_back_weights,64,64,56x56,256,56x56,"(1, 1)","(1, 1)",1x1,"(1, 4)","(1, 3)","(1, 4)","(1, 4)",0.018518518518518517,0.004629629629629629,0.013888888888888888,0.0030864197530864196,0.018518518518518517,0.006172839506172839,0.018518518518518517,0.0030864197530864196
11,resnet50,Conv2d-12_back_weights,256,64,56x56,128,56x56,"(1, 1)","(1, 1)",1x1,"(1, 2)","(1, 2)","(2, 2)","(1, 2)",0.009259259259259259,0.009259259259259259,0.009259259259259259,0.006172839506172839,0.018518518518518517,0.012345679012345678,0.009259259259259259,0.006172839506172839
12,resnet50,Conv2d-13_back_weights,128,64,56x56,128,28x28,"(1, 1)","(1, 1)",3x3,"(5, 2)","(5, 2)","(6, 2)","(3, 2)",0.046296296296296294,0.041666666666666664,0.046296296296296294,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.027777777777777776,0.027777777777777776
13,resnet50,Conv2d-14_back_weights,128,64,28x28,512,28x28,"(1, 1)","(1, 1)",1x1,"(1, 8)","(1, 6)","(1, 8)","(1, 8)",0.037037037037037035,0.018518518518518517,0.027777777777777776,0.012345679012345678,0.037037037037037035,0.024691358024691357,0.037037037037037035,0.012345679012345678
14,resnet50,Conv2d-15_back_weights,256,64,56x56,512,28x28,"(1, 1)","(1, 1)",1x1,"(1, 8)","(1, 6)","(2, 8)","(1, 8)",0.037037037037037035,0.037037037037037035,0.027777777777777776,0.024691358024691357,0.07407407407407407,0.04938271604938271,0.037037037037037035,0.024691358024691357
15,resnet50,Conv2d-16_back_weights,512,64,28x28,128,28x28,"(1, 1)","(1, 1)",1x1,"(2, 2)","(2, 2)","(3, 2)","(2, 2)",0.018518518518518517,0.018518518518518517,0.018518518518518517,0.012345679012345678,0.027777777777777776,0.024691358024691357,0.018518518518518517,0.012345679012345678
16,resnet50,Conv2d-17_back_weights,128,64,28x28,128,28x28,"(1, 1)","(1, 1)",3x3,"(5, 2)","(5, 2)","(6, 2)","(3, 2)",0.046296296296296294,0.041666666666666664,0.046296296296296294,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.027777777777777776,0.027777777777777776
17,resnet50,Conv2d-18_back_weights,128,64,28x28,512,28x28,"(1, 1)","(1, 1)",1x1,"(1, 8)","(1, 6)","(1, 8)","(1, 8)",0.037037037037037035,0.018518518518518517,0.027777777777777776,0.012345679012345678,0.037037037037037035,0.024691358024691357,0.037037037037037035,0.012345679012345678
18,resnet50,Conv2d-19_back_weights,512,64,28x28,128,28x28,"(1, 1)","(1, 1)",1x1,"(2, 2)","(2, 2)","(3, 2)","(2, 2)",0.018518518518518517,0.018518518518518517,0.018518518518518517,0.012345679012345678,0.027777777777777776,0.024691358024691357,0.018518518518518517,0.012345679012345678
19,resnet50,Conv2d-20_back_weights,128,64,28x28,128,28x28,"(1, 1)","(1, 1)",3x3,"(5, 2)","(5, 2)","(6, 2)","(3, 2)",0.046296296296296294,0.041666666666666664,0.046296296296296294,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.027777777777777776,0.027777777777777776
20,resnet50,Conv2d-21_back_weights,128,64,28x28,512,28x28,"(1, 1)","(1, 1)",1x1,"(1, 8)","(1, 6)","(1, 8)","(1, 8)",0.037037037037037035,0.018518518518518517,0.027777777777777776,0.012345679012345678,0.037037037037037035,0.024691358024691357,0.037037037037037035,0.012345679012345678
21,resnet50,Conv2d-22_back_weights,512,64,28x28,128,28x28,"(1, 1)","(1, 1)",1x1,"(2, 2)","(2, 2)","(3, 2)","(2, 2)",0.018518518518518517,0.018518518518518517,0.018518518518518517,0.012345679012345678,0.027777777777777776,0.024691358024691357,0.018518518518518517,0.012345679012345678
22,resnet50,Conv2d-23_back_weights,128,64,28x28,128,28x28,"(1, 1)","(1, 1)",3x3,"(5, 2)","(5, 2)","(6, 2)","(3, 2)",0.046296296296296294,0.041666666666666664,0.046296296296296294,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.027777777777777776,0.027777777777777776
23,resnet50,Conv2d-24_back_weights,128,64,28x28,512,28x28,"(1, 1)","(1, 1)",1x1,"(1, 8)","(1, 6)","(1, 8)","(1, 8)",0.037037037037037035,0.018518518518518517,0.027777777777777776,0.012345679012345678,0.037037037037037035,0.024691358024691357,0.037037037037037035,0.012345679012345678
24,resnet50,Conv2d-25_back_weights,512,64,28x28,256,28x28,"(1, 1)","(1, 1)",1x1,"(2, 4)","(2, 3)","(3, 4)","(2, 4)",0.037037037037037035,0.037037037037037035,0.027777777777777776,0.024691358024691357,0.05555555555555555,0.04938271604938271,0.037037037037037035,0.024691358024691357
25,resnet50,Conv2d-26_back_weights,256,64,28x28,256,14x14,"(1, 1)","(1, 1)",3x3,"(9, 4)","(9, 3)","(12, 4)","(6, 4)",0.16666666666666666,0.16666666666666666,0.125,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.1111111111111111
26,resnet50,Conv2d-27_back_weights,256,64,14x14,1024,14x14,"(1, 1)","(1, 1)",1x1,"(1, 16)","(1, 11)","(2, 16)","(1, 16)",0.07407407407407407,0.07407407407407407,0.05092592592592592,0.049382716049382706,0.14814814814814814,0.09876543209876543,0.07407407407407407,0.04938271604938271
